property_id,type_house,business_type,bedrooms,bathrooms,parking_lots,services,balcony,pool,latitude,longitude,localidad,city,region,country
1,departamento,Rental,1,1,1,3.0,0,False,4.870956,-74.05804,Chí­A,Cundinamarca,Región De Cundinamarca,Colombia
2,departamento,Rental & Sale,1,1,2,,1,False,4.6230683,-74.07403,Teusaquillo,Bogotá,Región De Cundinamarca,Colombia
3,departamento,Rental,2,2,2,,0,False,4.7239094,-74.042336,Usaquen,Bogotá,Región De Cundinamarca,Colombia
4,departamento,Rental & Sale,3,2,1,0.0,0,False,4.7217155,-74.057976,Suba,Bogotá,Región De Cundinamarca,Colombia
5,departamento,Rental & Sale,2,3,2,0.0,1,False,4.6881633,-74.0433,Usaquen,Bogotá,Región De Cundinamarca,Colombia
6,departamento,Rental & Sale,1,2,1,0.0,0,False,4.6458244,-74.06498,Chapinero,Bogotá,Región De Cundinamarca,Colombia
7,departamento,Rental,1,2,2,,0,False,4.7269154,-74.03807,Usaquen,Bogotá,Región De Cundinamarca,Colombia
8,departamento,Rental,3,2,1,,0,False,4.7242723,-74.21945,Funza,Cundinamarca,Región De Cundinamarca,Colombia
9,departamento,Rental,3,1,0,3.0,0,False,4.7337184,-74.10797,Suba,Bogotá,Región De Cundinamarca,Colombia
10,departamento,Rental,1,2,1,,0,False,4.7232027,-74.05314,Suba,Bogotá,Región De Cundinamarca,Colombia
11,departamento,Rental,3,2,1,,0,False,4.6543894,-74.15428,Kennedy,Bogotá,Región De Cundinamarca,Colombia
12,casa,Rental & Sale,3,2,2,,0,False,4.6956377,-74.05421,Usaquen,Bogotá,Región De Cundinamarca,Colombia
13,departamento,Rental,2,1,0,,0,False,4.62506,-74.113976,Puente Aranda,Bogotá,Región De Cundinamarca,Colombia
14,departamento,Rental,3,2,0,100000.0,0,False,4.612865,-74.199905,Bosa,Bogotá,Región De Cundinamarca,Colombia
15,departamento,Rental,3,2,1,,1,False,4.6714244,-74.12513,Fontibon,Bogotá,Región De Cundinamarca,Colombia
16,departamento,Rental,3,2,1,3.0,0,False,4.708395,-74.23117,Mosquera,Cundinamarca,Región De Cundinamarca,Colombia
17,departamento,Rental,3,2,0,0.0,0,False,4.595085,-74.1701,Ciudad Bolivar,Cundinamarca,Región De Cundinamarca,Colombia
18,departamento,Rental,1,1,2,,0,False,4.7230177,-74.04893,Usaquen,Bogotá,Región De Cundinamarca,Colombia
19,departamento,Rental,3,2,1,,0,False,4.7670474,-74.04899,Suba,Bogotá,Región De Cundinamarca,Colombia
20,departamento,Rental,2,2,1,,0,False,4.6699696,-74.11667,Fontibon,Bogotá,Región De Cundinamarca,Colombia
21,departamento,Rental & Sale,3,1,0,,0,False,4.6037235,-74.21446,Soacha,Cundinamarca,Región De Cundinamarca,Colombia
22,departamento,Rental,1,1,0,,0,False,4.6400003,-74.07164,Teusaquillo,Bogotá,Región De Cundinamarca,Colombia
23,departamento,Rental,3,2,1,,0,True,4.652903,-74.15322,Kennedy,Bogotá,Región De Cundinamarca,Colombia
24,departamento,Rental & Sale,3,2,1,,0,False,4.7049074,-74.205666,Funza,Cundinamarca,Región De Cundinamarca,Colombia
25,casa,Rental,5,4,2,,0,False,4.7134485,-74.047134,Usaquen,Bogotá,Región De Cundinamarca,Colombia
